TransactionID,AccountID,TransactionDate,Amount,TransactionType,MerchantCategory,TransactionMode
845,234,2024-11-28,-5510.36,Withdrawal,Entertainment,ATM
846,575,2024-08-04,1648.93,Transfer,Bills,ATM
847,1732,2024-01-11,14567.35,Deposit,Entertainment,Card Payment
848,27,2024-01-27,22172.81,Deposit,Online Shopping,Card Payment
849,1495,2023-08-17,25970.01,Deposit,Entertainment,Card Payment
850,93,2023-10-23,14950.14,Withdrawal,Entertainment,Online
851,617,2024-09-24,-9774.75,Payment,Bills,Card Payment
852,309,2023-12-07,-2547.33,Transfer,Bills,Online
853,52,2023-07-04,-6010.95,Deposit,Online Shopping,Mobile Payment
854,319,2024-08-25,4532.98,Withdrawal,Bills,Bank Transfer
855,1993,2024-04-19,10054.04,Payment,Online Shopping,Mobile Payment
856,181,2024-12-03,-8264.11,Transfer,Online Shopping,Online
857,1593,2024-08-02,3939.12,Transfer,Grocery,Card Payment
858,1144,2024-01-05,-2832.81,Deposit,Grocery,Bank Transfer
859,1844,2023-09-23,15882.81,Deposit,Grocery,ATM
860,875,2024-06-08,8570.89,Payment,Entertainment,ATM
861,1067,2024-09-03,9812.71,Withdrawal,Grocery,ATM
862,647,2023-10-19,7107.67,Payment,Bills,Card Payment
863,1909,2024-09-18,28240.79,Deposit,Bills,ATM
864,1962,2024-05-11,-1410.59,Payment,Grocery,Card Payment
865,1284,2023-04-08,10666.57,Withdrawal,Entertainment,Card Payment
866,197,2023-10-28,19440.69,Transfer,Online Shopping,ATM
867,645,2025-02-17,12273.78,Transfer,Entertainment,ATM
868,971,2024-07-13,27160.84,Transfer,Entertainment,Bank Transfer
869,255,2023-12-31,5118.73,Transfer,Online Shopping,Bank Transfer
870,732,2024-03-25,8547.03,Deposit,Online Shopping,Card Payment
871,336,2024-08-18,-6459.11,Deposit,Online Shopping,Bank Transfer
872,1577,2023-11-07,14359.96,Withdrawal,Bills,Card Payment
873,1526,2023-05-24,1528.48,Withdrawal,Online Shopping,Online
874,990,2023-12-21,-3587.64,Withdrawal,Online Shopping,Card Payment
875,900,2023-10-25,11781.25,Withdrawal,Entertainment,Card Payment
876,1279,2023-08-19,11292.41,Payment,Entertainment,Bank Transfer
877,514,2023-07-22,-6965.13,Withdrawal,Grocery,Online
878,1731,2024-01-21,17928.62,Transfer,Entertainment,Mobile Payment
879,242,2023-07-07,14950.89,Transfer,Online Shopping,Mobile Payment
880,149,2024-01-21,-2439.31,Transfer,Bills,Mobile Payment
881,1734,2024-01-18,8777.39,Payment,Entertainment,Online
882,1323,2023-09-17,18812.92,Withdrawal,Entertainment,ATM
883,757,2023-11-25,11177.43,Transfer,Online Shopping,Online
884,1874,2023-04-02,5819.56,Transfer,Entertainment,Bank Transfer
885,620,2023-06-15,2893.54,Transfer,Entertainment,Card Payment
886,453,2024-10-30,14415.75,Transfer,Online Shopping,Card Payment
887,1417,2023-12-01,27564.35,Deposit,Entertainment,Bank Transfer
888,212,2023-07-04,16869.79,Withdrawal,Bills,Bank Transfer
889,668,2023-04-20,-7010.16,Withdrawal,Grocery,Card Payment
890,1562,2024-04-11,8427.4,Payment,Entertainment,ATM
891,594,2024-08-27,25632.97,Deposit,Bills,ATM
892,1619,2023-09-09,-6221.5,Payment,Entertainment,ATM
893,131,2023-10-30,29555.03,Transfer,Grocery,Bank Transfer
894,1353,2025-01-25,27962.78,Payment,Online Shopping,Card Payment
895,612,2024-11-14,-6869.02,Transfer,Grocery,Card Payment
896,256,2024-09-24,27336.53,Transfer,Entertainment,Card Payment
897,1503,2024-04-13,4525.3,Withdrawal,Grocery,Online
898,561,2024-06-11,23788.37,Withdrawal,Grocery,Online
899,1937,2025-01-05,6735.33,Withdrawal,Online Shopping,Mobile Payment
900,63,2024-12-31,7634.2,Withdrawal,Entertainment,Online
901,1335,2023-04-21,15369.72,Withdrawal,Grocery,ATM
902,407,2024-11-09,20979.1,Deposit,Grocery,ATM
903,802,2025-01-08,-8648.43,Withdrawal,Online Shopping,ATM
904,1129,2024-12-22,13726.24,Payment,Bills,ATM
905,1641,2024-02-26,-2530.68,Transfer,Entertainment,Mobile Payment
906,1861,2024-12-29,3837.98,Withdrawal,Bills,ATM
907,15,2024-06-08,3918.75,Deposit,Bills,Bank Transfer
908,1711,2023-07-11,8762.41,Payment,Online Shopping,Bank Transfer
909,259,2025-03-05,3365.46,Payment,Online Shopping,Bank Transfer
910,723,2025-02-18,-5705.56,Transfer,,Online
911,1436,2025-02-15,-4174.85,Payment,Bills,Card Payment
912,1283,2023-10-22,-8662.48,Payment,Grocery,Mobile Payment
913,614,2024-10-16,8809.96,Payment,Bills,Bank Transfer
914,1284,2024-11-28,28177.91,Payment,Online Shopping,Bank Transfer
915,1880,2023-05-01,-5372.99,Deposit,Grocery,ATM
916,1695,2024-08-30,27850.58,Transfer,Grocery,Bank Transfer
917,1069,2025-01-15,19334.46,Withdrawal,Online Shopping,ATM
918,1979,2024-05-06,15499.95,Payment,Grocery,ATM
919,813,2023-05-25,15811.11,Deposit,Bills,Card Payment
920,1787,2024-06-22,23069.11,Transfer,Online Shopping,Online
921,331,2023-08-02,-5723.21,Withdrawal,Entertainment,ATM
922,165,2024-08-13,10190.17,Transfer,Online Shopping,ATM
923,1217,2023-04-06,17883.65,Deposit,Entertainment,Card Payment
924,1545,2024-11-28,13472.82,Deposit,Entertainment,ATM
925,1425,2023-09-05,23311.16,Deposit,Online Shopping,Bank Transfer
926,1398,2024-01-28,-7109.13,Payment,,Online
927,1089,2023-07-10,17628.04,Deposit,Entertainment,Mobile Payment
928,387,2024-12-08,11361.11,Withdrawal,Entertainment,Bank Transfer
929,1519,2024-07-10,5166.43,Payment,Grocery,Online
930,1818,2025-01-17,3611,Transfer,Online Shopping,Bank Transfer
931,1717,2024-11-22,14833.31,Withdrawal,Online Shopping,ATM
932,1439,2024-09-11,25639.81,Payment,Grocery,Card Payment
933,1818,2025-02-06,9847.04,Deposit,Online Shopping,Mobile Payment
934,1815,2023-06-21,22988.93,Transfer,Grocery,Bank Transfer
935,1054,2024-10-02,6086.26,Deposit,Grocery,ATM
936,1290,2023-03-14,-5904.22,Withdrawal,Online Shopping,Mobile Payment
937,328,2024-07-31,-7539.77,Withdrawal,Bills,Mobile Payment
938,1516,2023-12-10,-7946.63,Payment,Entertainment,Bank Transfer
939,1241,2023-09-13,5206.01,Withdrawal,Online Shopping,ATM
940,320,2023-04-07,3489.51,Transfer,Bills,Card Payment
941,1942,2024-06-12,18717.48,Payment,Grocery,Bank Transfer
942,399,2023-12-12,19712.86,Transfer,Bills,Mobile Payment
943,1915,2023-07-03,-7965.84,Deposit,Online Shopping,Mobile Payment
944,105,2024-07-13,-1155.07,Transfer,Online Shopping,Online
945,696,2023-09-15,970.47,Transfer,Bills,ATM
946,1017,2023-05-30,11904.48,Withdrawal,Online Shopping,Online
947,330,2023-06-03,-4219.39,Deposit,Entertainment,Card Payment
948,660,2024-03-03,-4642.35,Withdrawal,Bills,Bank Transfer
949,1641,2023-03-29,27751.56,Deposit,Grocery,Mobile Payment
950,1071,2023-06-07,22168.12,Deposit,Bills,ATM
951,599,2024-06-03,-2773.8,Transfer,Bills,Mobile Payment
952,821,2025-02-19,6262.71,Withdrawal,Bills,Online
953,1973,2025-02-11,4224.88,Transfer,Bills,Online
954,641,2023-08-22,21640.16,Transfer,Grocery,Bank Transfer
955,1794,2023-07-31,10408.52,Transfer,Grocery,ATM
956,314,2023-12-28,-4886.01,Deposit,Grocery,ATM
957,1171,2024-09-22,19559.68,Withdrawal,Bills,Bank Transfer
958,1982,2023-09-23,5875.52,Withdrawal,Entertainment,Online
959,462,2023-08-01,516.97,Transfer,Entertainment,Online
960,1608,2023-04-17,5019.94,Deposit,Grocery,Online
961,486,2024-08-21,9910.26,Withdrawal,Entertainment,Mobile Payment
962,1676,2024-02-11,3724.62,Payment,Entertainment,Card Payment
963,410,2023-07-30,-323.77,Withdrawal,,Online
964,27,2023-11-24,5940.08,Transfer,Entertainment,Card Payment
965,1053,2023-04-12,-9233.08,Payment,Entertainment,Card Payment
966,271,2023-11-28,20899.91,Deposit,Online Shopping,ATM
967,686,2024-04-29,-3162.2,Payment,Grocery,Bank Transfer
968,501,2023-07-20,-8243.82,Payment,Bills,Mobile Payment
969,1277,2024-02-01,16147.95,Transfer,Entertainment,Card Payment
970,385,2024-01-19,20957.45,Withdrawal,Online Shopping,Mobile Payment
971,60,2023-10-13,22553.17,Deposit,Bills,ATM
972,1131,2024-01-09,9740.37,Payment,Online Shopping,Online
973,220,2024-07-09,-1785.27,Transfer,Entertainment,Card Payment
974,1465,2023-07-30,19489.11,Withdrawal,Entertainment,Bank Transfer
975,771,2024-07-06,17988.52,Payment,Entertainment,ATM
976,1907,2024-02-25,-149.17,Transfer,Entertainment,Mobile Payment
977,1682,2023-04-16,26136.31,Transfer,Bills,Online
978,564,2024-06-06,-5825.14,Transfer,Bills,Mobile Payment
979,1596,2024-11-29,29307.53,Deposit,Online Shopping,Bank Transfer
980,546,2023-07-24,24409.91,Withdrawal,Grocery,Card Payment
981,96,2024-09-20,17515.95,Payment,Entertainment,Bank Transfer
982,989,2023-11-03,27550,Withdrawal,Online Shopping,Mobile Payment
983,1113,2023-09-23,18892.45,Withdrawal,,Mobile Payment
984,828,2023-07-21,-2381.72,Payment,Online Shopping,Bank Transfer
985,1946,2024-06-29,7686.25,Withdrawal,Entertainment,Bank Transfer
986,231,2024-05-17,-7139.88,Deposit,Entertainment,Bank Transfer
987,968,2023-08-26,5586.3,Payment,Online Shopping,Online
988,275,2023-06-07,19664.12,Payment,Entertainment,Mobile Payment
989,246,2025-03-10,5457.73,Transfer,Online Shopping,ATM
990,111,2023-07-20,3211.77,Withdrawal,Bills,Online
991,234,2023-12-08,13814.23,Payment,Entertainment,Online
992,1302,2023-10-15,24888.18,Payment,Bills,Online
993,1501,2023-10-15,-8096.67,Deposit,Grocery,ATM
994,417,2023-05-03,5418.82,Transfer,Entertainment,Bank Transfer
995,678,2024-03-17,-3670.37,Payment,Grocery,Mobile Payment
996,1152,2024-09-23,17814.17,Deposit,Online Shopping,Card Payment
997,1261,2023-09-16,-5771.02,Payment,Entertainment,Card Payment
998,803,2024-10-04,16592.31,Payment,Entertainment,Mobile Payment
999,619,2025-01-27,1447.23,Payment,Entertainment,ATM
1000,1152,2024-03-21,-2043.33,Deposit,Grocery,Card Payment
